|--------------------|-------|
|--------------------|-------|
|republics           |     12|
|--------------------|-------|
|responded           |     12|
|--------------------|-------|
|returns             |     12|
|--------------------|-------|
|revised             |     12|
|--------------------|-------|
|robinson            |     12|
|--------------------|-------|
|root                |     12|
|--------------------|-------|
|ross                |     12|
|--------------------|-------|
|rotation            |     12|
|--------------------|-------|
|satellites          |     12|
|--------------------|-------|
|scheme              |     12|
|--------------------|-------|
|scope               |     12|
|--------------------|-------|
|scott               |     12|
|--------------------|-------|
|select              |     12|
|--------------------|-------|
|selected            |     12|
|--------------------|-------|
|senate              |     12|
|--------------------|-------|
|sending             |     12|
|--------------------|-------|
|senior              |     12|
|--------------------|-------|
|sentences           |     12|
|--------------------|-------|
|settlements         |     12|
|--------------------|-------|
|settlers            |     12|
|--------------------|-------|
|shapes              |     12|
|--------------------|-------|
|shooting            |     12|
|--------------------|-------|
|singing             |     12|
|--------------------|-------|
|sivana              |     12|
|--------------------|-------|
|smoke               |     12|
|--------------------|-------|
|sole                |     12|
|--------------------|-------|
|southeast           |     12|
|--------------------|-------|
|southwest           |     12|
|--------------------|-------|
|specialized         |     12|
|--------------------|-------|
|spiritual           |     12|
|--------------------|-------|
|spoke               |     12|
|--------------------|-------|
|stood               |     12|
|--------------------|-------|
|storage             |     12|
|--------------------|-------|
|studios             |     12|
|--------------------|-------|
|successor           |     12|
|--------------------|-------|
|suggesting          |     12|
|--------------------|-------|
|suitable            |     12|
|--------------------|-------|
|surrendered         |     12|
|--------------------|-------|
|sustained           |     12|
|--------------------|-------|
|switching           |     12|
|--------------------|-------|
|syllable            |     12|
|--------------------|-------|
|symbol              |     12|
|--------------------|-------|
|symbols             |     12|
|--------------------|-------|
|syria               |     12|
|--------------------|-------|
|tended              |     12|
|--------------------|-------|
|territories         |     12|
|--------------------|-------|
|textual             |     12|
|--------------------|-------|
|thereafter          |     12|
|--------------------|-------|
|tomb                |     12|
|--------------------|-------|
|tournaments         |     12|
|--------------------|-------|
|traits              |     12|
|--------------------|-------|
|treated             |     12|
|--------------------|-------|
|underlying          |     12|
|--------------------|-------|
|unemployment        |     12|
|--------------------|-------|
|uss                 |     12|
|--------------------|-------|
|viewer              |     12|
|--------------------|-------|
|winston             |     12|
|--------------------|-------|
|wizard              |     12|
|--------------------|-------|
|accompanied         |     11|
|--------------------|-------|
|acres               |     11|
|--------------------|-------|
|adding              |     11|
|--------------------|-------|
|advisory            |     11|
|--------------------|-------|
|ago                 |     11|
|--------------------|-------|
|ahead               |     11|
|--------------------|-------|
|ammonia             |     11|
|--------------------|-------|
|ammunition          |     11|
|--------------------|-------|
|amounts             |     11|
|--------------------|-------|
|anglo               |     11|
|--------------------|-------|
|appeal              |     11|
|--------------------|-------|
|arthur              |     11|
|--------------------|-------|
|artist              |     11|
|--------------------|-------|
|asserted            |     11|
|--------------------|-------|
|attended            |     11|
|--------------------|-------|
|audiences           |     11|
|--------------------|-------|
|baltimore           |     11|
|--------------------|-------|
|beautiful           |     11|
|--------------------|-------|
|begins              |     11|
|--------------------|-------|
|ben                 |     11|
|--------------------|-------|
|biology             |     11|
|--------------------|-------|
|birds               |     11|
|--------------------|-------|
|bishop              |     11|
|--------------------|-------|
|blacks              |     11|
|--------------------|-------|
|blimp               |     11|
|--------------------|-------|
|blues               |     11|
|--------------------|-------|
|bologna             |     11|
|--------------------|-------|
|bombardment         |     11|
|--------------------|-------|
|bow                 |     11|
|--------------------|-------|
|box                 |     11|
|--------------------|-------|
|candidate           |     11|
|--------------------|-------|
|ceased              |     11|
|--------------------|-------|
|celebrated          |     11|
|--------------------|-------|
|centered            |     11|
|--------------------|-------|
|chairman            |     11|
|--------------------|-------|
|chapters            |     11|
|--------------------|-------|
|childhood           |     11|
|--------------------|-------|
|choose              |     11|
|--------------------|-------|
|cinema              |     11|
|--------------------|-------|
|clinical            |     11|
|--------------------|-------|
|coal                |     11|
|--------------------|-------|
|coeur               |     11|
|--------------------|-------|
|comedy              |     11|
|--------------------|-------|
|commanders          |     11|
|--------------------|-------|
|commons             |     11|
|--------------------|-------|
|communal            |     11|
|--------------------|-------|
|comparable          |     11|
|--------------------|-------|
|compare             |     11|
|--------------------|-------|
|compounds           |     11|
|--------------------|-------|
|concerning          |     11|
|--------------------|-------|
|connections         |     11|
|--------------------|-------|
|considering         |     11|
|--------------------|-------|
|consonants          |     11|
|--------------------|-------|
|continent           |     11|
|--------------------|-------|
|contrary            |     11|
|--------------------|-------|
|contribute          |     11|
|--------------------|-------|
|copied              |     11|
|--------------------|-------|
|correspondent       |     11|
|--------------------|-------|
|coupled             |     11|
|--------------------|-------|
|creole              |     11|
|--------------------|-------|
|crown               |     11|
|--------------------|-------|
|crusader            |     11|
|--------------------|-------|
|cubic               |     11|
|--------------------|-------|
|curriculum          |     11|
|--------------------|-------|
|dated               |     11|
|--------------------|-------|
|deals               |     11|
|--------------------|-------|
|decisive            |     11|
|--------------------|-------|
|deeply              |     11|
|--------------------|-------|
|defending           |     11|
|--------------------|-------|
|democrat            |     11|
|--------------------|-------|
|departments         |     11|
|--------------------|-------|
|descriptions        |     11|
|--------------------|-------|
|differ              |     11|
|--------------------|-------|
|difficulties        |     11|
|--------------------|-------|
|displayed           |     11|
|--------------------|-------|
|distant             |     11|
|--------------------|-------|
|divide              |     11|
|--------------------|-------|
|domestic            |     11|
|--------------------|-------|
|duties              |     11|
|--------------------|-------|
|edison              |     11|
|--------------------|-------|
|elementary          |     11|
|--------------------|-------|
|emerge              |     11|
|--------------------|-------|
|encourage           |     11|
|--------------------|-------|
|entering            |     11|
|--------------------|-------|
|expense             |     11|
|--------------------|-------|
|export              |     11|
|--------------------|-------|
|exposed             |     11|
|--------------------|-------|
|express             |     11|
|--------------------|-------|
|familiar            |     11|
|--------------------|-------|
|feed                |     11|
|--------------------|-------|
|feeling             |     11|
|--------------------|-------|
|festival            |     11|
|--------------------|-------|
|fewer               |     11|
|--------------------|-------|
|files               |     11|
|--------------------|-------|
|finite              |     11|
|--------------------|-------|
|flat                |     11|
|--------------------|-------|
|florida             |     11|
|--------------------|-------|
|forty               |     11|
|--------------------|-------|
|founder             |     11|
|--------------------|-------|
|friendly            |     11|
|--------------------|-------|
|functional          |     11|
|--------------------|-------|
|generate            |     11|
|--------------------|-------|
|generic             |     11|
|--------------------|-------|
|graf                |     11|
|--------------------|-------|
|grain               |     11|
|--------------------|-------|
|grounds             |     11|
|--------------------|-------|
|guard               |     11|
|--------------------|-------|
|hair                |     11|
|--------------------|-------|
|handle              |     11|
|--------------------|-------|
|harlem              |     11|
|--------------------|-------|
|holding             |     11|
|--------------------|-------|
|huge                |     11|
|--------------------|-------|
|hybrid              |     11|
|--------------------|-------|
|hydrocarbons        |     11|
|--------------------|-------|
|identifying         |     11|
|--------------------|-------|
|immune              |     11|
|--------------------|-------|
|improved            |     11|
|--------------------|-------|
|incident            |     11|
|--------------------|-------|
|indigenous          |     11|
|--------------------|-------|
|infection           |     11|
|--------------------|-------|
|inscriptions        |     11|
|--------------------|-------|
|interested          |     11|
|--------------------|-------|
|interpret           |     11|
|--------------------|-------|
|isolation           |     11|
|--------------------|-------|
|issyk               |     11|
|--------------------|-------|
|joint               |     11|
|--------------------|-------|
|judicial            |     11|
|--------------------|-------|
|judiciary           |     11|
|--------------------|-------|
|khmer               |     11|
|--------------------|-------|
|kilometres          |     11|
|--------------------|-------|
|knew                |     11|
|--------------------|-------|
|lane                |     11|
|--------------------|-------|
|lawyers             |     11|
|--------------------|-------|
|layers              |     11|
|--------------------|-------|
|lease               |     11|
|--------------------|-------|
|legacy              |     11|
|--------------------|-------|
|lenin               |     11|
|--------------------|-------|
|levy                |     11|
|--------------------|-------|
|linguistic          |     11|
|--------------------|-------|
|maintaining         |     11|
|--------------------|-------|
|maintains           |     11|
|--------------------|-------|
|martyrdom           |     11|
|--------------------|-------|
|materialism         |     11|
|--------------------|-------|
|max                 |     11|
|--------------------|-------|
|mayor               |     11|
|--------------------|-------|
|meanings            |     11|
|--------------------|-------|
|meat                |     11|
|--------------------|-------|
|medal               |     11|
|--------------------|-------|
|metaphysical        |     11|
|--------------------|-------|
|mortality           |     11|
|--------------------|-------|
|mouth               |     11|
|--------------------|-------|
|murder              |     11|
|--------------------|-------|
|naturally           |     11|
|--------------------|-------|
|necessarily         |     11|
|--------------------|-------|
|neutral             |     11|
|--------------------|-------|
|northeast           |     11|
|--------------------|-------|
|novelty             |     11|
|--------------------|-------|
|numbering           |     11|
|--------------------|-------|
|objective           |     11|
|--------------------|-------|
|occupation          |     11|
|--------------------|-------|
|opinions            |     11|
|--------------------|-------|
|opposing            |     11|
|--------------------|-------|
|opposite            |     11|
|--------------------|-------|
|originated          |     11|
|--------------------|-------|
|outcome             |     11|
|--------------------|-------|
|parent              |     11|
|--------------------|-------|
|passage             |     11|
|--------------------|-------|
|passengers          |     11|
|--------------------|-------|
|path                |     11|
|--------------------|-------|
|perceive            |     11|
|--------------------|-------|
|perception          |     11|
|--------------------|-------|
|performer           |     11|
|--------------------|-------|
|persecution         |     11|
|--------------------|-------|
|personality         |     11|
|--------------------|-------|
|personnel           |     11|
|--------------------|-------|
|petros              |     11|
|--------------------|-------|
|phenomena           |     11|
|--------------------|-------|
|pioneer             |     11|
|--------------------|-------|
|placing             |     11|
|--------------------|-------|
|plague              |     11|
|--------------------|-------|
|plot                |     11|
|--------------------|-------|
|plus                |     11|
|--------------------|-------|
|poisoning           |     11|
|--------------------|-------|
|populated           |     11|
|--------------------|-------|
|pratt               |     11|
|--------------------|-------|
|preceding           |     11|
|--------------------|-------|
|predict             |     11|
|--------------------|-------|
|principles          |     11|
|--------------------|-------|
|produces            |     11|
|--------------------|-------|
|prompted            |     11|
|--------------------|-------|
|prophet             |     11|
|--------------------|-------|
|prophets            |     11|
|--------------------|-------|
|provinces           |     11|
|--------------------|-------|
|publicly            |     11|
|--------------------|-------|
|publish             |     11|
|--------------------|-------|
|questions           |     11|
|--------------------|-------|
|quick               |     11|
|--------------------|-------|
|racial              |     11|
|--------------------|-------|
|reactivated         |     11|
|--------------------|-------|
|really              |     11|
|--------------------|-------|
|reassigned          |     11|
|--------------------|-------|
|reconstruction      |     11|
|--------------------|-------|
|reducing            |     11|
|--------------------|-------|
|regime              |     11|
|--------------------|-------|
|relating            |     11|
|--------------------|-------|
|replica             |     11|
|--------------------|-------|
|requirement         |     11|
|--------------------|-------|
|retain              |     11|
|--------------------|-------|
|revenue             |     11|
|--------------------|-------|
|review              |     11|
|--------------------|-------|
|reviews             |     11|
|--------------------|-------|
|revival             |     11|
|--------------------|-------|
|romantic            |     11|
|--------------------|-------|
|room                |     11|
|--------------------|-------|
|rooms               |     11|
|--------------------|-------|
|roots               |     11|
|--------------------|-------|
|rugby               |     11|
|--------------------|-------|
|scholar             |     11|
|--------------------|-------|
|scripture           |     11|
|--------------------|-------|
|seek                |     11|
|--------------------|-------|
|sensitive           |     11|
|--------------------|-------|
|separated           |     11|
|--------------------|-------|
|seventy             |     11|
|--------------------|-------|
|sex                 |     11|
|--------------------|-------|
|sharp               |     11|
|--------------------|-------|
|shipping            |     11|
|--------------------|-------|
|sing                |     11|
|--------------------|-------|
|smolensk            |     11|
|--------------------|-------|
|sociology           |     11|
|--------------------|-------|
|solo                |     11|
|--------------------|-------|
|sps                 |     11|
|--------------------|-------|
|stating             |     11|
|--------------------|-------|
|stay                |     11|
|--------------------|-------|
|stayed              |     11|
|--------------------|-------|
|suit                |     11|
|--------------------|-------|
|surplus             |     11|
|--------------------|-------|
|switch              |     11|
|--------------------|-------|
|thanks              |     11|
|--------------------|-------|
|thick               |     11|
|--------------------|-------|
|think               |     11|
|--------------------|-------|
|threatened          |     11|
|--------------------|-------|
|toll                |     11|
|--------------------|-------|
|tour                |     11|
|--------------------|-------|
|trans               |     11|
|--------------------|-------|
|troposphere         |     11|
|--------------------|-------|
|turkmenistan        |     11|
|--------------------|-------|
|turret              |     11|
|--------------------|-------|
|unity               |     11|
|--------------------|-------|
|vacuum              |     11|
|--------------------|-------|
|viruses             |     11|
|--------------------|-------|
|visited             |     11|
|--------------------|-------|
|vocabulary          |     11|
|--------------------|-------|
|vulnerable          |     11|
|--------------------|-------|
|wales               |     11|
|--------------------|-------|
|walker              |     11|
|--------------------|-------|
|walter              |     11|
|--------------------|-------|
|wavelengths         |     11|
|--------------------|-------|
|weakened            |     11|
|--------------------|-------|
|wear                |     11|
|--------------------|-------|
|weekly              |     11|
|--------------------|-------|
|width               |     11|
|--------------------|-------|
|willing             |     11|
|--------------------|-------|
|yellow              |     11|
|--------------------|-------|
|acceptance          |     10|
|--------------------|-------|
|achieving           |     10|
|--------------------|-------|
|addressed           |     10|
|--------------------|-------|
|adopt               |     10|
|--------------------|-------|
|advantages          |     10|
|--------------------|-------|
|aeons               |     10|
|--------------------|-------|
|afghanistan         |     10|
|--------------------|-------|
|aimed               |     10|
|--------------------|-------|
|airplanes           |     10|
|--------------------|-------|
|algiers             |     10|
|--------------------|-------|
|allele              |     10|
|--------------------|-------|
|altogether          |     10|
|--------------------|-------|
|angles              |     10|
|--------------------|-------|
|annexed             |     10|
|--------------------|-------|
|anniversary         |     10|
|--------------------|-------|
|appropriate         |     10|
|--------------------|-------|
|arise               |     10|
|--------------------|-------|
|arose               |     10|
|--------------------|-------|
|arranged            |     10|
|--------------------|-------|
|assault             |     10|
|--------------------|-------|
|assert              |     10|
|--------------------|-------|
|athletics           |     10|
|--------------------|-------|
|attitude            |     10|
|--------------------|-------|
|automatic           |     10|
|--------------------|-------|
|baron               |     10|
|--------------------|-------|
|beings              |     10|
|--------------------|-------|
|believing           |     10|
|--------------------|-------|
|belong              |     10|
|--------------------|-------|
|berners             |     10|
|--------------------|-------|
|besides             |     10|
|--------------------|-------|
|betterton           |     10|
|--------------------|-------|
|bird                |     10|
|--------------------|-------|
|bringing            |     10|
|--------------------|-------|
|bronze              |     10|
|--------------------|-------|
|brothers            |     10|
|--------------------|-------|
|bureaucracy         |     10|
|--------------------|-------|
|caesar              |     10|
|--------------------|-------|
|calls               |     10|
|--------------------|-------|
|cameron             |     10|
|--------------------|-------|
|canonical           |     10|
|--------------------|-------|
|capabilities        |     10|
|--------------------|-------|
|capability          |     10|
|--------------------|-------|
|caribbean           |     10|
|--------------------|-------|
|celtic              |     10|
|--------------------|-------|
|census              |     10|
|--------------------|-------|
|channels            |     10|
|--------------------|-------|
|chemicals           |     10|
|--------------------|-------|
|circular            |     10|
|--------------------|-------|
|circumstances       |     10|
|--------------------|-------|
|civilian            |     10|
|--------------------|-------|
|claiming            |     10|
|--------------------|-------|
|clan                |     10|
|--------------------|-------|
|coach               |     10|
|--------------------|-------|
|codex               |     10|
|--------------------|-------|
|coherent            |     10|
|--------------------|-------|
|collections         |     10|
|--------------------|-------|
|colley              |     10|
|--------------------|-------|
|colour              |     10|
|--------------------|-------|
|column              |     10|
|--------------------|-------|
|com                 |     10|
|--------------------|-------|
|commonwealth        |     10|
|--------------------|-------|
|complicated         |     10|
|--------------------|-------|
|conception          |     10|
|--------------------|-------|
|concert             |     10|
|--------------------|-------|
|conditional         |     10|
|--------------------|-------|
|confusion           |     10|
|--------------------|-------|
|consideration       |     10|
|--------------------|-------|
|consonant           |     10|
|--------------------|-------|
|constantly          |     10|
|--------------------|-------|
|contingents         |     10|
|--------------------|-------|
|conventional        |     10|
|--------------------|-------|
|convinced           |     10|
|--------------------|-------|
|cooking             |     10|
|--------------------|-------|
|cooperative         |     10|
|--------------------|-------|
|costly              |     10|
|--------------------|-------|
|coup                |     10|
|--------------------|-------|
|criticised          |     10|
|--------------------|-------|
|crusaders           |     10|
|--------------------|-------|
|cult                |     10|
|--------------------|-------|
|custom              |     10|
|--------------------|-------|
|dams                |     10|
|--------------------|-------|
|dangerous           |     10|
|--------------------|-------|
|defend              |     10|
|--------------------|-------|
|defenders           |     10|
|--------------------|-------|
|defines             |     10|
|--------------------|-------|
|deities             |     10|
|--------------------|-------|
|desire              |     10|
|--------------------|-------|
|destroy             |     10|
|--------------------|-------|
|detection           |     10|
|--------------------|-------|
|developments        |     10|
|--------------------|-------|
|devils              |     10|
|--------------------|-------|
|differs             |     10|
|--------------------|-------|
|diplomatic          |     10|
|--------------------|-------|
|directors           |     10|
|--------------------|-------|
|discoveries         |     10|
|--------------------|-------|
|dividing            |     10|
|--------------------|-------|
|documentation       |     10|
|--------------------|-------|
|domain              |     10|
|--------------------|-------|
|doubt               |     10|
|--------------------|-------|
|drinking            |     10|
|--------------------|-------|
|driven              |     10|
|--------------------|-------|
|dundee              |     10|
|--------------------|-------|
|dynamic             |     10|
|--------------------|-------|
|easier              |     10|
|--------------------|-------|
|economies           |     10|
|--------------------|-------|
|electrical          |     10|
|--------------------|-------|
|electricity         |     10|
|--------------------|-------|
|else                |     10|
|--------------------|-------|
|enlightenment       |     10|
|--------------------|-------|
|ensure              |     10|
|--------------------|-------|
|entities            |     10|
|--------------------|-------|
|entry               |     10|
|--------------------|-------|
|equality            |     10|
|--------------------|-------|
|errors              |     10|
|--------------------|-------|
|excellent           |     10|
|--------------------|-------|
|excess              |     10|
|--------------------|-------|
|experiences         |     10|
|--------------------|-------|
|exports             |     10|
|--------------------|-------|
|extension           |     10|
|--------------------|-------|
|faces               |     10|
|--------------------|-------|
|facing              |     10|
|--------------------|-------|
|fairly              |     10|
|--------------------|-------|
|famously            |     10|
|--------------------|-------|
|fate                |     10|
|--------------------|-------|
|flash               |     10|
|--------------------|-------|
|floating            |     10|
|--------------------|-------|
|fly                 |     10|
|--------------------|-------|
|framework           |     10|
|--------------------|-------|
|gathering           |     10|
|--------------------|-------|
|gdp                 |     10|
|--------------------|-------|
|genera              |     10|
|--------------------|-------|
|globe               |     10|
|--------------------|-------|
|governed            |     10|
|--------------------|-------|
|governing           |     10|
|--------------------|-------|
|graphic             |     10|
|--------------------|-------|
|handling            |     10|
|--------------------|-------|
|harder              |     10|
|--------------------|-------|
|holland             |     10|
|--------------------|-------|
|hollywood           |     10|
|--------------------|-------|
|hosts               |     10|
|--------------------|-------|
|iceland             |     10|
|--------------------|-------|
|icons               |     10|
|--------------------|-------|
|ics                 |     10|
|--------------------|-------|
|iguana              |     10|
|--------------------|-------|
|imported            |     10|
|--------------------|-------|
|impossible          |     10|
|--------------------|-------|
|improvements        |     10|
|--------------------|-------|
|incarnation         |     10|
|--------------------|-------|
|innovations         |     10|
|--------------------|-------|
|inscription         |     10|
|--------------------|-------|
|interesting         |     10|
|--------------------|-------|
|interpreter         |     10|
|--------------------|-------|
|introducing         |     10|
|--------------------|-------|
|invariants          |     10|
|--------------------|-------|
|investigations      |     10|
|--------------------|-------|
|jew                 |     10|
|--------------------|-------|
|johann              |     10|
|--------------------|-------|
|joining             |     10|
|--------------------|-------|
|keeping             |     10|
|--------------------|-------|
|kg                  |     10|
|--------------------|-------|
|kick                |     10|
|--------------------|-------|
|kpa                 |     10|
|--------------------|-------|
|kul                 |     10|
|--------------------|-------|
|lawyer              |     10|
|--------------------|-------|
|leonard             |     10|
|--------------------|-------|
|lewiston            |     10|
|--------------------|-------|
|lifetime            |     10|
|--------------------|-------|
|loading             |     10|
|--------------------|-------|
|lyrics              |     10|
|--------------------|-------|
|maintenance         |     10|
|--------------------|-------|
|manager             |     10|
|--------------------|-------|
|mechanisms          |     10|
|--------------------|-------|
|miami               |     10|
|--------------------|-------|
|michigan            |     10|
|--------------------|-------|
|millions            |     10|
|--------------------|-------|
|molecule            |     10|
|--------------------|-------|
|monument            |     10|
|--------------------|-------|
|moons               |     10|
|--------------------|-------|
|municipal           |     10|
|--------------------|-------|
|murphy              |     10|
|--------------------|-------|
|negro               |     10|
|--------------------|-------|
|nickname            |     10|
|--------------------|-------|
|nicknamed           |     10|
|--------------------|-------|
|nm                  |     10|
|--------------------|-------|
|norman              |     10|
|--------------------|-------|
|northwest           |     10|
|--------------------|-------|
|norton              |     10|
|--------------------|-------|
|nucleotides         |     10|
|--------------------|-------|
|observation         |     10|
|--------------------|-------|
|observe             |     10|
|--------------------|-------|
|obvious             |     10|
|--------------------|-------|
|occurring           |     10|
|--------------------|-------|
|olympics            |     10|
|--------------------|-------|
|orleans             |     10|
|--------------------|-------|
|oxford              |     10|
|--------------------|-------|
|pagan               |     10|
|--------------------|-------|
|parliamentary       |     10|
|--------------------|-------|
|participated        |     10|
|--------------------|-------|
|passages            |     10|
|--------------------|-------|
|pentateuch          |     10|
|--------------------|-------|
|periodic            |     10|
|--------------------|-------|
|personally          |     10|
|--------------------|-------|
|physician           |     10|
|--------------------|-------|
|poets               |     10|
|--------------------|-------|
|poorly              |     10|
|--------------------|-------|
|pop                 |     10|
|--------------------|-------|
|possess             |     10|
|--------------------|-------|
|possession          |     10|
|--------------------|-------|
|praised             |     10|
|--------------------|-------|
|precisely           |     10|
|--------------------|-------|
|presentation        |     10|
|--------------------|-------|
|principal           |     10|
|--------------------|-------|
|privilege           |     10|
|--------------------|-------|
|probability         |     10|
|--------------------|-------|
|producer            |     10|
|--------------------|-------|
|profession          |     10|
|--------------------|-------|
|pronouns            |     10|
|--------------------|-------|
|proportional        |     10|
|--------------------|-------|
|protests            |     10|
|--------------------|-------|
|prove               |     10|
|--------------------|-------|
|proven              |     10|
|--------------------|-------|
|pulitzer            |     10|
|--------------------|-------|
|qualify             |     10|
|--------------------|-------|
|qualities           |     10|
|--------------------|-------|
|quarry              |     10|
|--------------------|-------|
|quarter             |     10|
|--------------------|-------|
|readers             |     10|
|--------------------|-------|
|ready               |     10|
|--------------------|-------|
|reflect             |     10|
|--------------------|-------|
|refugees            |     10|
|--------------------|-------|
|reinforcements      |     10|
|--------------------|-------|
|reject              |     10|
|--------------------|-------|
|releases            |     10|
|--------------------|-------|
|relieve             |     10|
|--------------------|-------|
|remainder           |     10|
|--------------------|-------|
|rendered            |     10|
|--------------------|-------|
|renowned            |     10|
|--------------------|-------|
|replace             |     10|
|--------------------|-------|
|reply               |     10|
|--------------------|-------|
|reproduce           |     10|
|--------------------|-------|
|requests            |     10|
|--------------------|-------|
|rh                  |     10|
|--------------------|-------|
|rk                  |     10|
|--------------------|-------|
|robust              |     10|
|--------------------|-------|
|rocky               |     10|
|--------------------|-------|
|routes              |     10|
|--------------------|-------|
|russell             |     10|
|--------------------|-------|
|sahara              |     10|
|--------------------|-------|
|sand                |     10|
|--------------------|-------|
|sans                |     10|
|--------------------|-------|
|sassou              |     10|
|--------------------|-------|
|send                |     10|
|--------------------|-------|
|seneca              |     10|
|--------------------|-------|
|sequel              |     10|
|--------------------|-------|
|serb                |     10|
|--------------------|-------|
|settings            |     10|
|--------------------|-------|
|shock               |     10|
|--------------------|-------|
|showdown            |     10|
|--------------------|-------|
|sister              |     10|
|--------------------|-------|
|souci               |     10|
|--------------------|-------|
|speaks              |     10|
|--------------------|-------|
|spin                |     10|
|--------------------|-------|
|starring            |     10|
|--------------------|-------|
|statistics          |     10|
|--------------------|-------|
|stress              |     10|
|--------------------|-------|
|strictly            |     10|
|--------------------|-------|
|struck              |     10|
|--------------------|-------|
|substance           |     10|
|--------------------|-------|
|successes           |     10|
|--------------------|-------|
|sunlight            |     10|
|--------------------|-------|
|supporters          |     10|
|--------------------|-------|
|supposed            |     10|
|--------------------|-------|
|suspension          |     10|
|--------------------|-------|
|synge               |     10|
|--------------------|-------|
|tanakh              |     10|
|--------------------|-------|
|tanks               |     10|
|--------------------|-------|
|technically         |     10|
|--------------------|-------|
|tense               |     10|
|--------------------|-------|
|termed              |     10|
|--------------------|-------|
|themes              |     10|
|--------------------|-------|
|theological         |     10|
|--------------------|-------|
|therapy             |     10|
|--------------------|-------|
|thunder             |     10|
|--------------------|-------|
|titles              |     10|
|--------------------|-------|
|tongue              |     10|
|--------------------|-------|
|tours               |     10|
|--------------------|-------|
|traces              |     10|
|--------------------|-------|
|transistor          |     10|
|--------------------|-------|
|traveling           |     10|
|--------------------|-------|
|travelled           |     10|
|--------------------|-------|
|triton              |     10|
|--------------------|-------|
|tube                |     10|
|--------------------|-------|
|turbine             |     10|
|--------------------|-------|
|undergraduates      |     10|
|--------------------|-------|
|unless              |     10|
|--------------------|-------|
|usa                 |     10|
|--------------------|-------|
|users               |     10|
|--------------------|-------|
|valid               |     10|
|--------------------|-------|
|variant             |     10|
|--------------------|-------|
|verbs               |     10|
|--------------------|-------|
|victories           |     10|
|--------------------|-------|
|virtue              |     10|
|--------------------|-------|
|virus               |     10|
|--------------------|-------|
|votes               |     10|
|--------------------|-------|
|warm                |     10|
|--------------------|-------|
|watching            |     10|
|--------------------|-------|
|wealth              |     10|
|--------------------|-------|
|wealthy             |     10|
|--------------------|-------|
|website             |     10|
|--------------------|-------|
|whereby             |     10|
|--------------------|-------|
|williams            |     10|
|--------------------|-------|
|wind                |     10|
|--------------------|-------|
|worthy              |     10|
|--------------------|-------|
|yevon               |     10|
|--------------------|-------|
|zeppelins           |     10|
|--------------------|-------|
|aboard              |      9|
|--------------------|-------|
|absolute            |      9|
|--------------------|-------|
|additions           |      9|
|--------------------|-------|
|admiralty           |      9|
|--------------------|-------|
|affects             |      9|
|--------------------|-------|
|agreements          |      9|
|--------------------|-------|
|alfred              |      9|
|--------------------|-------|
|architects          |      9|
|--------------------|-------|
|artificial          |      9|
|--------------------|-------|
|assuming            |      9|
|--------------------|-------|
|astronomical        |      9|
|--------------------|-------|
|atherfieldensis     |      9|
|--------------------|-------|
|athletic            |      9|
|--------------------|-------|
|atom                |      9|
|--------------------|-------|
|attract             |      9|
|--------------------|-------|
|attribute           |      9|
|--------------------|-------|
|autumn              |      9|
|--------------------|-------|
|backgrounds         |      9|
|--------------------|-------|
|balloon             |      9|
|--------------------|-------|
|bas                 |      9|
|--------------------|-------|
|basilica            |      9|
|--------------------|-------|
|battery             |      9|
|--------------------|-------|
|bb                  |      9|
|--------------------|-------|
|beck                |      9|
|--------------------|-------|
|begun               |      9|
|--------------------|-------|
|believes            |      9|
|--------------------|-------|
|benefits            |      9|
|--------------------|-------|
|bernissart          |      9|
|--------------------|-------|
|bernstein           |      9|
|--------------------|-------|
|block               |      9|
|--------------------|-------|
|blow                |      9|
|--------------------|-------|
|bolt                |      9|
|--------------------|-------|
|bore                |      9|
|--------------------|-------|
|breech              |      9|
|--------------------|-------|
|brigade             |      9|
|--------------------|-------|
|broader             |      9|
|--------------------|-------|
|buddhist            |      9|
|--------------------|-------|
|bureau              |      9|
|--------------------|-------|
|bus                 |      9|
|--------------------|-------|
|ca                  |      9|
|--------------------|-------|
|campaigns           |      9|
|--------------------|-------|
|capturing           |      9|
|--------------------|-------|
|catherine           |      9|
|--------------------|-------|
|chain               |      9|
|--------------------|-------|
|challenge           |      9|
|--------------------|-------|
|champions           |      9|
|--------------------|-------|
|chapel              |      9|
|--------------------|-------|
|closest             |      9|
|--------------------|-------|
|coat                |      9|
|--------------------|-------|
|collar              |      9|
|--------------------|-------|
|colonel             |      9|
|--------------------|-------|
|commandos           |      9|
|--------------------|-------|
|competing           |      9|
|--------------------|-------|
|compiled            |      9|
|--------------------|-------|
|comprise            |      9|
|--------------------|-------|
|confidence          |      9|
|--------------------|-------|
|conquered           |      9|
|--------------------|-------|
|consciousness       |      9|
|--------------------|-------|
|consul              |      9|
|--------------------|-------|
|continually         |      9|
|--------------------|-------|
|contracts           |      9|
|--------------------|-------|
|corporate           |      9|
|--------------------|-------|
|correspondence      |      9|
|--------------------|-------|
|covering            |      9|
|--------------------|-------|
|cretaceous          |      9|
|--------------------|-------|
|criteria            |      9|
|--------------------|-------|
|crossover           |      9|
|--------------------|-------|
|da                  |      9|
|--------------------|-------|
|deck                |      9|
|--------------------|-------|
|decrease            |      9|
|--------------------|-------|
|deemed              |      9|
|--------------------|-------|
|defeating           |      9|
|--------------------|-------|
|defeats             |      9|
|--------------------|-------|
